Capcat Documentation Manifest
Generated: 2026-05-04 14:08:38 UTC
Success rate: 1/1 tasks

Generated Documentation:
  - ACCESSIBILITY-REMEDIATION-PLAN.md
  - README.md
  - api/README.md
  - api/build_site/README.md
  - api/build_site/build_site.md
  - api/capcat/README.md
  - api/capcat/__init__.md
  - api/capcat/__main__.md
  - api/capcat/add_source.md
  - api/capcat/add_source_command.md
  - api/capcat/add_source_service.md
  - api/capcat/article_fetcher.md
  - api/capcat/async_pdf_manager.md
  - api/capcat/base_generator.md
  - api/capcat/base_source.md
  - api/capcat/bundle_manager.md
  - api/capcat/bundle_models.md
  - api/capcat/bundle_service.md
  - api/capcat/bundle_ui.md
  - api/capcat/bundle_validator.md
  - api/capcat/capcat.md
  - api/capcat/circuit_breaker.md
  - api/capcat/cli.md
  - api/capcat/cli_recovery.md
  - api/capcat/cli_validation.md
  - api/capcat/command_logging.md
  - api/capcat/config.md
  - api/capcat/config_driven_source.md
  - api/capcat/config_schema.md
  - api/capcat/constants.md
  - api/capcat/conversion_executor.md
  - api/capcat/design_system_compiler.md
  - api/capcat/discovery_strategies.md
  - api/capcat/downloader.md
  - api/capcat/enhanced_argparse.md
  - api/capcat/enhanced_remove_command.md
  - api/capcat/error_handling.md
  - api/capcat/ethical_scraping.md
  - api/capcat/exceptions.md
  - api/capcat/factory.md
  - api/capcat/feed_discovery.md
  - api/capcat/feed_parser.md
  - api/capcat/fetch.md
  - api/capcat/formatter.md
  - api/capcat/generate_config.md
  - api/capcat/generate_source_config.md
  - api/capcat/generator.md
  - api/capcat/html_generator.md
  - api/capcat/html_post_processor.md
  - api/capcat/image_processor.md
  - api/capcat/init.md
  - api/capcat/interactive.md
  - api/capcat/logging_config.md
  - api/capcat/media_config.md
  - api/capcat/media_executor.md
  - api/capcat/media_processor.md
  - api/capcat/network_resilience.md
  - api/capcat/news_source_adapter.md
  - api/capcat/pdf_landing_resolver.md
  - api/capcat/performance_monitor.md
  - api/capcat/progress.md
  - api/capcat/questionary_ui.md
  - api/capcat/rate_limiter.md
  - api/capcat/removal_ui.md
  - api/capcat/remove_source.md
  - api/capcat/remove_source_command.md
  - api/capcat/remove_source_service.md
  - api/capcat/retry.md
  - api/capcat/retry_skip.md
  - api/capcat/rss_feed_introspector.md
  - api/capcat/session_pool.md
  - api/capcat/shutdown.md
  - api/capcat/single.md
  - api/capcat/source.md
  - api/capcat/source_analytics.md
  - api/capcat/source_backup_manager.md
  - api/capcat/source_base.md
  - api/capcat/source_config.md
  - api/capcat/source_config_generator.md
  - api/capcat/source_config_mirror.md
  - api/capcat/source_configs.md
  - api/capcat/source_factory.md
  - api/capcat/source_registry.md
  - api/capcat/specialized_source_manager.md
  - api/capcat/storage_manager.md
  - api/capcat/streamlined_comment_processor.md
  - api/capcat/template_renderer.md
  - api/capcat/theme_utils.md
  - api/capcat/timeout_config.md
  - api/capcat/timeout_wrapper.md
  - api/capcat/tui.md
  - api/capcat/tui_context.md
  - api/capcat/unified_article_processor.md
  - api/capcat/unified_media_processor.md
  - api/capcat/unified_source_processor.md
  - api/capcat/update_manager.md
  - api/capcat/url_utils.md
  - api/capcat/utils.md
  - api/capcat/validation_engine.md
  - api/cli/README.md
  - api/cli/cli.md
  - api/convert_docs_to_html/README.md
  - api/convert_docs_to_html/convert_docs_to_html.md
  - api/core/README.md
  - api/core/__init__.md
  - api/core/add_source_command.md
  - api/core/add_source_service.md
  - api/core/article_fetcher.md
  - api/core/base_source.md
  - api/core/bundle_manager.md
  - api/core/bundle_models.md
  - api/core/bundle_service.md
  - api/core/bundle_ui.md
  - api/core/bundle_validator.md
  - api/core/circuit_breaker.md
  - api/core/cli_recovery.md
  - api/core/cli_validation.md
  - api/core/command_logging.md
  - api/core/config.md
  - api/core/config_driven_source.md
  - api/core/constants.md
  - api/core/conversion_executor.md
  - api/core/design_system_compiler.md
  - api/core/discovery_strategies.md
  - api/core/downloader.md
  - api/core/enhanced_argparse.md
  - api/core/enhanced_remove_command.md
  - api/core/error_handling.md
  - api/core/ethical_scraping.md
  - api/core/exceptions.md
  - api/core/feed_discovery.md
  - api/core/feed_parser.md
  - api/core/formatter.md
  - api/core/html_generator.md
  - api/core/html_post_processor.md
  - api/core/image_processor.md
  - api/core/interactive.md
  - api/core/logging_config.md
  - api/core/media_config.md
  - api/core/media_executor.md
  - api/core/media_processor.md
  - api/core/network_resilience.md
  - api/core/news_source_adapter.md
  - api/core/performance_monitor.md
  - api/core/progress.md
  - api/core/questionary_ui.md
  - api/core/rate_limiter.md
  - api/core/removal_ui.md
  - api/core/remove_source_command.md
  - api/core/remove_source_service.md
  - api/core/retry.md
  - api/core/retry_skip.md
  - api/core/rss_feed_introspector.md
  - api/core/session_pool.md
  - api/core/shutdown.md
  - api/core/source_analytics.md
  - api/core/source_backup_manager.md
  - api/core/source_base.md
  - api/core/source_config.md
  - api/core/source_config_generator.md
  - api/core/source_configs.md
  - api/core/source_factory.md
  - api/core/source_registry.md
  - api/core/specialized_source_manager.md
  - api/core/storage_manager.md
  - api/core/template_renderer.md
  - api/core/theme_utils.md
  - api/core/timeout_config.md
  - api/core/timeout_wrapper.md
  - api/core/unified_article_processor.md
  - api/core/unified_media_processor.md
  - api/core/unified_source_processor.md
  - api/core/update_manager.md
  - api/core/url_utils.md
  - api/core/utils.md
  - api/core/validation_engine.md
  - api/index.md
  - api/scripts/README.md
  - api/scripts/add_doc_navigation.md
  - api/scripts/apply_mermaid_design_system.md
  - api/scripts/convert_md_tables_to_html.md
  - api/scripts/doc_generator.md
  - api/scripts/extract_and_summarize.md
  - api/scripts/final_extractor.md
  - api/scripts/generate_diagrams.md
  - api/scripts/generate_source_config.md
  - api/scripts/intelligent_html_extractor.md
  - api/scripts/rename_ink_to_imprint.md
  - api/scripts/replace_exhaustive.md
  - api/scripts/replace_menus_with_menu.md
  - api/scripts/run_docs.md
  - api/scripts/setup_dependencies.md
  - api/scripts/update_footer_text.md
  - api/scripts/update_svg_color.md
  - api/sources/README.md
  - api/sources/__init__.md
  - api/sources/config_schema.md
  - api/sources/factory.md
