Capcat Documentation Manifest
Generated: 2026-01-01 05:56:50 UTC
Success rate: 2/2 tasks

Generated Documentation:
  - README.md
  - api/README.md
  - api/__version__/README.md
  - api/__version__/__version__.md
  - api/add_jekyll_frontmatter/README.md
  - api/add_jekyll_frontmatter/add_jekyll_frontmatter.md
  - api/build_site/README.md
  - api/build_site/build_site.md
  - api/capcat/README.md
  - api/capcat/capcat.md
  - api/cleanup_development_files/README.md
  - api/cleanup_development_files/cleanup_development_files.md
  - api/cleanup_repo/README.md
  - api/cleanup_repo/cleanup_repo.md
  - api/cli/README.md
  - api/cli/cli.md
  - api/convert_docs_to_html/README.md
  - api/convert_docs_to_html/convert_docs_to_html.md
  - api/convert_to_markdown/README.md
  - api/convert_to_markdown/convert_to_markdown.md
  - api/core/README.md
  - api/core/__init__.md
  - api/core/add_source_command.md
  - api/core/add_source_service.md
  - api/core/article_fetcher.md
  - api/core/base_source.md
  - api/core/bundle_manager.md
  - api/core/bundle_models.md
  - api/core/bundle_service.md
  - api/core/bundle_ui.md
  - api/core/bundle_validator.md
  - api/core/circuit_breaker.md
  - api/core/cli_recovery.md
  - api/core/cli_validation.md
  - api/core/command_logging.md
  - api/core/config.md
  - api/core/config_driven_source.md
  - api/core/constants.md
  - api/core/conversion_executor.md
  - api/core/design_system_compiler.md
  - api/core/discovery_strategies.md
  - api/core/downloader.md
  - api/core/enhanced_argparse.md
  - api/core/enhanced_remove_command.md
  - api/core/error_handling.md
  - api/core/ethical_scraping.md
  - api/core/exceptions.md
  - api/core/feed_discovery.md
  - api/core/feed_parser.md
  - api/core/formatter.md
  - api/core/html_generator.md
  - api/core/html_post_processor.md
  - api/core/image_processor.md
  - api/core/interactive.md
  - api/core/logging_config.md
  - api/core/media_config.md
  - api/core/media_executor.md
  - api/core/media_processor.md
  - api/core/network_resilience.md
  - api/core/news_source_adapter.md
  - api/core/performance_monitor.md
  - api/core/progress.md
  - api/core/questionary_ui.md
  - api/core/rate_limiter.md
  - api/core/removal_ui.md
  - api/core/remove_source_command.md
  - api/core/remove_source_service.md
  - api/core/retry.md
  - api/core/retry_skip.md
  - api/core/rss_feed_introspector.md
  - api/core/session_pool.md
  - api/core/shutdown.md
  - api/core/source_analytics.md
  - api/core/source_backup_manager.md
  - api/core/source_base.md
  - api/core/source_config.md
  - api/core/source_config_generator.md
  - api/core/source_configs.md
  - api/core/source_factory.md
  - api/core/source_registry.md
  - api/core/specialized_source_manager.md
  - api/core/storage_manager.md
  - api/core/streamlined_comment_processor.md
  - api/core/template_renderer.md
  - api/core/theme_utils.md
  - api/core/timeout_config.md
  - api/core/timeout_wrapper.md
  - api/core/unified_article_processor.md
  - api/core/unified_media_processor.md
  - api/core/unified_source_processor.md
  - api/core/update_manager.md
  - api/core/url_utils.md
  - api/core/utils.md
  - api/core/validation_engine.md
  - api/delete_h4_colon/README.md
  - api/delete_h4_colon/delete_h4_colon.md
  - api/fix_ascii_formatting/README.md
  - api/fix_ascii_formatting/fix_ascii_formatting.md
  - api/fix_breadcrumbs/README.md
  - api/fix_breadcrumbs/fix_breadcrumbs.md
  - api/fix_colon_formatting/README.md
  - api/fix_colon_formatting/fix_colon_formatting.md
  - api/fix_ethical_scraping_links/README.md
  - api/fix_ethical_scraping_links/fix_ethical_scraping_links.md
  - api/fix_footer_typo/README.md
  - api/fix_footer_typo/fix_footer_typo.md
  - api/fix_mismatched_tags/README.md
  - api/fix_mismatched_tags/fix_mismatched_tags.md
  - api/fix_sources_in_docs/README.md
  - api/fix_sources_in_docs/fix_sources_in_docs.md
  - api/htmlgen/README.md
  - api/htmlgen/__init__.md
  - api/htmlgen/base_generator.md
  - api/htmlgen/generator.md
  - api/quick_cli_fix/README.md
  - api/quick_cli_fix/quick_cli_fix.md
  - api/remove_br_tags/README.md
  - api/remove_br_tags/remove_br_tags.md
  - api/remove_hr_tags/README.md
  - api/remove_hr_tags/remove_hr_tags.md
  - api/replace_h4_with_h3/README.md
  - api/replace_h4_with_h3/replace_h4_with_h3.md
  - api/replace_strong_tags/README.md
  - api/replace_strong_tags/replace_strong_tags.md
  - api/replace_strong_with_h4/README.md
  - api/replace_strong_with_h4/replace_strong_with_h4.md
  - api/run_capcat/README.md
  - api/run_capcat/run_capcat.md
  - api/scripts/README.md
  - api/scripts/add_doc_navigation.md
  - api/scripts/apply_mermaid_design_system.md
  - api/scripts/convert_md_tables_to_html.md
  - api/scripts/doc_generator.md
  - api/scripts/extract_and_summarize.md
  - api/scripts/final_extractor.md
  - api/scripts/generate_diagrams.md
  - api/scripts/generate_source_config.md
  - api/scripts/intelligent_html_extractor.md
  - api/scripts/rename_ink_to_imprint.md
  - api/scripts/replace_exhaustive.md
  - api/scripts/replace_menus_with_menu.md
  - api/scripts/run_docs.md
  - api/scripts/setup_dependencies.md
  - api/scripts/update_footer_text.md
  - api/scripts/update_svg_color.md
  - api/sources/README.md
  - api/sources/__init__.md
  - api/sources/config_schema.md
  - api/sources/factory.md
  - api/sources/source.md
  - api/update_html_includes/README.md
  - api/update_html_includes/update_html_includes.md
  - api/update_html_jekyll/README.md
  - api/update_html_jekyll/update_html_jekyll.md
  - api/update_includes/README.md
  - api/update_includes/update_includes.md
  - architecture/components.md
  - architecture/system.md
  - css/UTILITY-CLASSES.md
  - developer/guide.md
  - diagrams/class_diagrams.md
  - diagrams/data_flow.md
  - diagrams/deployment.md
  - diagrams/processing_pipeline.md
  - diagrams/source_system.md
  - diagrams/system_architecture.md
  - index.md
  - reference/modules.md

Total files: 456
Documentation size: 8.9 MB
